Datetime,Open,High,Low,Close,Volume
2026-06-26 00:00:00+00:00,0.12110000103712082,0.121799997985363,0.11729999631643295,0.12110000103712082,554966
2026-06-26 04:00:00+00:00,0.12110000103712082,0.12110000103712082,0.1193000003695488,0.11999999731779099,522682
2026-06-26 08:00:00+00:00,0.11999999731779099,0.12039999663829803,0.11550000309944153,0.11580000072717667,305390
2026-06-26 12:00:00+00:00,0.11580000072717667,0.120899997651577,0.11339999735355377,0.12039999663829803,729238
2026-06-26 16:00:00+00:00,0.12099999934434891,0.13590000569820404,0.12099999934434891,0.13330000638961792,5208020
2026-06-26 20:00:00+00:00,0.13249999284744263,0.13750000298023224,0.13249999284744263,0.13330000638961792,3230116
2026-06-27 00:00:00+00:00,0.13330000638961792,0.13920000195503235,0.13300000131130219,0.13510000705718994,1231040
2026-06-27 04:00:00+00:00,0.13490000367164612,0.14550000429153442,0.13490000367164612,0.14239999651908875,7783870
2026-06-27 08:00:00+00:00,0.14249999821186066,0.15139999985694885,0.14059999585151672,0.14949999749660492,10941932
2026-06-27 12:00:00+00:00,0.14970000088214874,0.15860000252723694,0.14730000495910645,0.15839999914169312,16693520
2026-06-27 16:00:00+00:00,0.15839999914169312,0.1597999930381775,0.14259999990463257,0.14309999346733093,5126988
2026-06-27 20:00:00+00:00,0.1429000049829483,0.14800000190734863,0.1420000046491623,0.14249999821186066,0
2026-06-28 00:00:00+00:00,0.14249999821186066,0.14720000326633453,0.14239999651908875,0.14329999685287476,938108
2026-06-28 04:00:00+00:00,0.14339999854564667,0.14579999446868896,0.14169999957084656,0.14499999582767487,0
2026-06-28 08:00:00+00:00,0.14499999582767487,0.15119999647140503,0.14390000700950623,0.1492999941110611,0
2026-06-28 12:00:00+00:00,0.1492999941110611,0.15240000188350677,0.13910000026226044,0.13930000364780426,0
2026-06-28 16:00:00+00:00,0.13930000364780426,0.13979999721050262,0.1356000006198883,0.13660000264644623,0
2026-06-28 20:00:00+00:00,0.13660000264644623,0.13920000195503235,0.1347000002861023,0.13850000500679016,112958
2026-06-29 00:00:00+00:00,0.13850000500679016,0.14059999585151672,0.13459999859333038,0.13760000467300415,760546
2026-06-29 04:00:00+00:00,0.13760000467300415,0.14110000431537628,0.1363999992609024,0.13729999959468842,165228
2026-06-29 08:00:00+00:00,0.13729999959468842,0.14100000262260437,0.13519999384880066,0.14030000567436218,1245534
2026-06-29 12:00:00+00:00,0.14030000567436218,0.14399999380111694,0.13660000264644623,0.13779999315738678,920916
2026-06-29 16:00:00+00:00,0.13779999315738678,0.14900000393390656,0.13760000467300415,0.1459999978542328,2310600
2026-06-29 20:00:00+00:00,0.1462000012397766,0.14740000665187836,0.14339999854564667,0.14390000700950623,1055812
2026-06-30 00:00:00+00:00,0.14390000700950623,0.14720000326633453,0.14180000126361847,0.14329999685287476,863034
2026-06-30 04:00:00+00:00,0.14329999685287476,0.14409999549388885,0.14139999449253082,0.14159999787807465,854864
2026-06-30 08:00:00+00:00,0.14139999449253082,0.1436000019311905,0.13600000739097595,0.13670000433921814,393378
2026-06-30 12:00:00+00:00,0.13670000433921814,0.14219999313354492,0.13359999656677246,0.13950000703334808,275120
2026-06-30 16:00:00+00:00,0.13950000703334808,0.1404999941587448,0.13850000500679016,0.1388999968767166,169342
2026-06-30 20:00:00+00:00,0.1386999934911728,0.13930000364780426,0.13580000400543213,0.13760000467300415,289914
2026-07-01 00:00:00+00:00,0.13770000636577606,0.1444000005722046,0.1347000002861023,0.14350000023841858,635684
2026-07-01 04:00:00+00:00,0.14339999854564667,0.14579999446868896,0.14110000431537628,0.14579999446868896,980312
2026-07-01 08:00:00+00:00,0.14569999277591705,0.15150000154972076,0.14499999582767487,0.1451999992132187,1493740
2026-07-01 12:00:00+00:00,0.1451999992132187,0.14990000426769257,0.1437000036239624,0.14959999918937683,595634
2026-07-01 16:00:00+00:00,0.14970000088214874,0.15230000019073486,0.1459999978542328,0.1467999964952469,1006084
2026-07-01 20:00:00+00:00,0.1467999964952469,0.1500999927520752,0.14409999549388885,0.14949999749660492,1089836
2026-07-02 00:00:00+00:00,0.14949999749660492,0.15729999542236328,0.14920000731945038,0.15299999713897705,825606
2026-07-02 04:00:00+00:00,0.15309999883174896,0.1597999930381775,0.15289999544620514,0.1597999930381775,1105598
2026-07-02 08:00:00+00:00,0.15960000455379486,0.16259999573230743,0.15559999644756317,0.15600000321865082,630726
2026-07-02 12:00:00+00:00,0.15600000321865082,0.15970000624656677,0.15410000085830688,0.15459999442100525,388658
2026-07-02 16:00:00+00:00,0.15459999442100525,0.15860000252723694,0.15360000729560852,0.155799999833107,148572
2026-07-02 20:00:00+00:00,0.155799999833107,0.15870000422000885,0.15520000457763672,0.15770000219345093,123878
2026-07-03 00:00:00+00:00,0.15770000219345093,0.15870000422000885,0.15520000457763672,0.15690000355243683,40570
2026-07-03 04:00:00+00:00,0.15690000355243683,0.15690000355243683,0.15379999577999115,0.15489999949932098,149054
2026-07-03 08:00:00+00:00,0.15489999949932098,0.16130000352859497,0.15440000593662262,0.1598999947309494,0
2026-07-03 12:00:00+00:00,0.1597999930381775,0.1624000072479248,0.15530000627040863,0.15760000050067902,283485
2026-07-03 16:00:00+00:00,0.1574999988079071,0.1607999950647354,0.15729999542236328,0.1598999947309494,796785
2026-07-03 20:00:00+00:00,0.1597999930381775,0.16089999675750732,0.15729999542236328,0.15780000388622284,766086
2026-07-04 00:00:00+00:00,0.15780000388622284,0.16050000488758087,0.15569999814033508,0.16019999980926514,425028
2026-07-04 04:00:00+00:00,0.16019999980926514,0.1657000035047531,0.15940000116825104,0.16200000047683716,965420
2026-07-04 08:00:00+00:00,0.16200000047683716,0.16220000386238098,0.15919999778270721,0.1597999930381775,6213506
2026-07-04 12:00:00+00:00,0.1597999930381775,0.16459999978542328,0.15950000286102295,0.16189999878406525,98781
2026-07-04 16:00:00+00:00,0.16200000047683716,0.16500000655651093,0.16050000488758087,0.16110000014305115,901008
2026-07-04 20:00:00+00:00,0.16110000014305115,0.16339999437332153,0.1599999964237213,0.16030000150203705,61724
2026-07-05 00:00:00+00:00,0.16030000150203705,0.16249999403953552,0.1582999974489212,0.15839999914169312,770469
2026-07-05 04:00:00+00:00,0.1582999974489212,0.1590999960899353,0.15629999339580536,0.15790000557899475,0
2026-07-05 08:00:00+00:00,0.15790000557899475,0.163100004196167,0.1574999988079071,0.16200000047683716,1138191
2026-07-05 12:00:00+00:00,0.16120000183582306,0.16369999945163727,0.16040000319480896,0.16339999437332153,163716
2026-07-05 16:00:00+00:00,0.16339999437332153,0.16760000586509705,0.16290000081062317,0.16760000586509705,231593
2026-07-05 20:00:00+00:00,0.16760000586509705,0.1695999950170517,0.16680000722408295,0.1671999990940094,964552
2026-07-06 00:00:00+00:00,0.16740000247955322,0.16760000586509705,0.164000004529953,0.1648000031709671,326891
2026-07-06 04:00:00+00:00,0.1648000031709671,0.16580000519752502,0.16339999437332153,0.16429999470710754,265464
2026-07-06 08:00:00+00:00,0.16429999470710754,0.16509999334812164,0.16329999268054962,0.16380000114440918,0
2026-07-06 12:00:00+00:00,0.16380000114440918,0.16380000114440918,0.1590999960899353,0.16210000216960907,3239522
2026-07-06 16:00:00+00:00,0.16210000216960907,0.16740000247955322,0.16179999709129333,0.16660000383853912,1226338
2026-07-06 20:00:00+00:00,0.16660000383853912,0.1762000024318695,0.16500000655651093,0.1761000007390976,2607696
2026-07-07 00:00:00+00:00,0.17599999904632568,0.17759999632835388,0.1746000051498413,0.1770000010728836,1334128
2026-07-07 04:00:00+00:00,0.1770000010728836,0.17759999632835388,0.17260000109672546,0.17489999532699585,2548658
